user_id,user_age
16020.0,46.0
16016.0,46.0
16014.0,46.0
16012.0,46.0
16010.0,46.0
16009.0,46.0
16007.0,46.0
16005.0,46.0
16002.0,46.0
16001.0,46.0
15999.0,47.0
15998.0,47.0
15997.0,47.0
15996.0,47.0
15995.0,47.0
15994.0,47.0
15992.0,47.0
15991.0,47.0
15989.0,47.0
15988.0,47.0
15986.0,47.0
15984.0,47.0
15983.0,47.0
15982.0,47.0
15979.0,47.0
15978.0,47.0
15975.0,46.0
15974.0,47.0
15973.0,47.0
15971.0,47.0
15969.0,47.0
15968.0,47.0
15966.0,47.0
15965.0,47.0
15964.0,47.0
15963.0,47.0
15962.0,47.0
15961.0,47.0
15959.0,47.0
15957.0,47.0
15952.0,47.0
15951.0,47.0
15950.0,47.0
15948.0,47.0
15944.0,47.0
15943.0,47.0
15937.0,47.0
15936.0,47.0
15934.0,47.0
15933.0,47.0
15932.0,47.0
15931.0,47.0
15930.0,47.0
15928.0,48.0
15926.0,48.0
15924.0,48.0
15916.0,48.0
15915.0,48.0
15913.0,48.0
15911.0,48.0
15909.0,48.0
15908.0,48.0
15907.0,48.0
15906.0,48.0
15905.0,48.0
15903.0,48.0
15901.0,48.0
15899.0,48.0
15897.0,48.0
15893.0,48.0
15892.0,48.0
15891.0,48.0
15889.0,48.0
15886.0,48.0
15885.0,48.0
15882.0,48.0
15881.0,48.0
15875.0,48.0
15874.0,48.0
15873.0,48.0
15869.0,48.0
15864.0,48.0
15861.0,48.0
15859.0,48.0
15858.0,48.0
15850.0,48.0
15847.0,48.0
15845.0,48.0
15841.0,49.0
15839.0,49.0
15837.0,49.0
15836.0,49.0
15832.0,49.0
15830.0,49.0
15827.0,49.0
15825.0,49.0
15824.0,49.0
15823.0,50.0
15818.0,50.0
15817.0,50.0
15816.0,50.0
15815.0,50.0
15812.0,50.0
15811.0,50.0
15810.0,50.0
15807.0,50.0
15806.0,50.0
15804.0,51.0
15802.0,51.0
15799.0,51.0
15794.0,51.0
15792.0,51.0
15788.0,51.0
15787.0,51.0
15786.0,51.0
15785.0,51.0
15784.0,51.0
15783.0,51.0
15782.0,51.0
15781.0,51.0
15778.0,51.0
15774.0,51.0
15771.0,51.0
15770.0,51.0
15769.0,51.0
15767.0,51.0
15765.0,51.0
15755.0,51.0
15754.0,51.0
15753.0,51.0
15750.0,51.0
15747.0,51.0
15746.0,51.0
15745.0,51.0
15741.0,51.0
15739.0,51.0
15738.0,51.0
15735.0,51.0
15734.0,51.0
15733.0,51.0
15731.0,51.0
15730.0,51.0
15725.0,51.0
15723.0,51.0
15722.0,51.0
15720.0,51.0
15719.0,51.0
15718.0,51.0
15717.0,51.0
15715.0,52.0
15709.0,52.0
15708.0,52.0
15705.0,52.0
15702.0,52.0
15701.0,52.0
15699.0,52.0
15698.0,52.0
15697.0,52.0
15696.0,52.0
15694.0,52.0
15693.0,52.0
15690.0,52.0
15688.0,52.0
15687.0,52.0
15686.0,52.0
15684.0,52.0
15683.0,52.0
15682.0,52.0
15680.0,52.0
15679.0,52.0
15678.0,52.0
15671.0,52.0
15670.0,52.0
15667.0,52.0
15666.0,52.0
15665.0,52.0
15664.0,52.0
15661.0,52.0
15660.0,52.0
15657.0,52.0
15656.0,52.0
15655.0,52.0
15651.0,52.0
15648.0,52.0
15646.0,53.0
15644.0,53.0
15641.0,53.0
15640.0,53.0
15639.0,53.0
15638.0,53.0
15637.0,53.0
15635.0,53.0
15634.0,53.0
15633.0,53.0
15631.0,53.0
15628.0,53.0
15627.0,53.0
15626.0,53.0
15625.0,53.0
15624.0,53.0
15623.0,53.0
15620.0,53.0
15619.0,53.0
15617.0,53.0
15616.0,53.0
15615.0,53.0
15613.0,53.0
15611.0,53.0
15610.0,53.0
15609.0,53.0
15605.0,53.0
15603.0,53.0
15601.0,53.0
15600.0,53.0
15595.0,53.0
15594.0,53.0
15590.0,53.0
15589.0,53.0
15587.0,53.0
15586.0,53.0
15585.0,53.0
15584.0,53.0
15583.0,53.0
15579.0,53.0
15576.0,54.0
15571.0,54.0
15570.0,54.0
15569.0,54.0
15566.0,54.0
15564.0,54.0
15561.0,54.0
15560.0,54.0
15559.0,54.0
15558.0,54.0
15556.0,54.0
15553.0,54.0
15551.0,54.0
15550.0,54.0
15548.0,54.0
15545.0,54.0
15543.0,54.0
15541.0,54.0
15540.0,54.0
15539.0,54.0
15538.0,54.0
15536.0,54.0
15534.0,54.0
15533.0,54.0
15532.0,54.0
15531.0,54.0
15530.0,54.0
15527.0,54.0
15521.0,54.0
15519.0,54.0
15517.0,54.0
15515.0,54.0
15512.0,54.0
15511.0,54.0
15510.0,54.0
15509.0,54.0
15506.0,54.0
15505.0,54.0
15504.0,55.0
15503.0,55.0
15499.0,55.0
15498.0,55.0
15497.0,55.0
15495.0,55.0
15494.0,55.0
15493.0,55.0
15491.0,55.0
15490.0,55.0
15483.0,55.0
15482.0,55.0
15481.0,55.0
15478.0,55.0
15476.0,55.0
15475.0,55.0
15474.0,55.0
15473.0,55.0
15472.0,55.0
15471.0,55.0
15469.0,55.0
15468.0,55.0
15467.0,55.0
15465.0,55.0
15464.0,55.0
15463.0,55.0
15458.0,55.0
15457.0,55.0
15456.0,55.0
15455.0,55.0
15452.0,55.0
15450.0,55.0
15449.0,55.0
15447.0,55.0
15445.0,55.0
15444.0,55.0
15443.0,55.0
15440.0,55.0
15439.0,55.0
15438.0,55.0
15436.0,55.0
15435.0,55.0
15434.0,55.0
15432.0,55.0
15431.0,55.0
15429.0,55.0
15426.0,55.0
15424.0,55.0
15422.0,55.0
15418.0,56.0
15416.0,56.0
15410.0,56.0
15409.0,56.0
15407.0,56.0
15405.0,56.0
15403.0,56.0
15402.0,56.0
15400.0,57.0
15396.0,57.0
15395.0,57.0
15392.0,57.0
15389.0,57.0
15386.0,57.0
15385.0,57.0
15384.0,57.0
15382.0,57.0
15381.0,58.0
15380.0,58.0
15378.0,58.0
15376.0,58.0
15375.0,58.0
15372.0,58.0
15367.0,58.0
15366.0,58.0
15365.0,58.0
15364.0,58.0
15363.0,58.0
15359.0,58.0
15358.0,58.0
15357.0,58.0
15355.0,58.0
15353.0,58.0
15352.0,58.0
15351.0,58.0
15350.0,58.0
15348.0,58.0
15347.0,58.0
15340.0,58.0
15339.0,58.0
15337.0,58.0
15335.0,58.0
15334.0,58.0
15333.0,58.0
15332.0,58.0
15330.0,58.0
15329.0,58.0
15328.0,58.0
15325.0,58.0
15324.0,58.0
15321.0,58.0
15320.0,58.0
15319.0,58.0
15316.0,59.0
15314.0,59.0
15312.0,59.0
15311.0,59.0
15310.0,59.0
15309.0,59.0
15308.0,59.0
15305.0,59.0
15304.0,59.0
15303.0,59.0
15302.0,59.0
15296.0,59.0
15295.0,59.0
15292.0,59.0
15291.0,59.0
15289.0,59.0
15288.0,59.0
15287.0,59.0
15285.0,59.0
15284.0,59.0
15283.0,59.0
15281.0,59.0
15280.0,59.0
15277.0,59.0
15275.0,59.0
15274.0,59.0
15273.0,59.0
15269.0,59.0
15266.0,59.0
15263.0,59.0
15261.0,59.0
15257.0,59.0
15254.0,59.0
15253.0,59.0
15251.0,60.0
15249.0,60.0
15247.0,60.0
15245.0,60.0
15244.0,60.0
15241.0,60.0
15240.0,60.0
15239.0,60.0
15235.0,60.0
15233.0,60.0
15231.0,60.0
15230.0,60.0
15229.0,60.0
15228.0,60.0
15227.0,60.0
15226.0,60.0
15225.0,60.0
15224.0,60.0
15220.0,60.0
15219.0,60.0
15218.0,60.0
15216.0,60.0
15214.0,60.0
15208.0,60.0
15207.0,60.0
15204.0,60.0
15202.0,60.0
15201.0,60.0
15200.0,60.0
15190.0,60.0
15188.0,60.0
15186.0,60.0
15185.0,60.0
15184.0,60.0
15182.0,60.0
15181.0,60.0
15180.0,60.0
15177.0,60.0
15174.0,60.0
15172.0,61.0
15170.0,61.0
15169.0,61.0
15168.0,61.0
15166.0,61.0
15165.0,61.0
15164.0,61.0
15163.0,61.0
15161.0,61.0
15160.0,61.0
15159.0,61.0
15158.0,61.0
15156.0,61.0
15150.0,61.0
15149.0,61.0
15146.0,61.0
15143.0,61.0
15140.0,61.0
15137.0,61.0
15136.0,61.0
15135.0,61.0
15133.0,61.0
15132.0,61.0
15128.0,61.0
15127.0,61.0
15126.0,61.0
15124.0,61.0
15123.0,61.0
15116.0,61.0
15113.0,61.0
15112.0,61.0
15109.0,61.0
15107.0,61.0
15105.0,61.0
15101.0,61.0
15096.0,61.0
15094.0,61.0
15093.0,61.0
15091.0,62.0
15090.0,62.0
15088.0,62.0
15087.0,62.0
15085.0,62.0
15083.0,62.0
15082.0,62.0
15081.0,62.0
15079.0,62.0
15078.0,62.0
15077.0,62.0
15075.0,62.0
15074.0,62.0
15072.0,62.0
15067.0,62.0
15066.0,62.0
15055.0,62.0
15054.0,62.0
15052.0,62.0
15048.0,62.0
15045.0,62.0
15043.0,62.0
15042.0,62.0
15041.0,62.0
15039.0,62.0
15033.0,62.0
15030.0,62.0
15029.0,62.0
15028.0,62.0
15025.0,62.0
15024.0,62.0
15022.0,62.0
15020.0,62.0
15018.0,62.0
15016.0,62.0
15015.0,63.0
15012.0,63.0
15011.0,63.0
15009.0,63.0
15007.0,63.0
15005.0,63.0
15001.0,63.0
14996.0,63.0
14995.0,63.0
14994.0,63.0
14991.0,64.0
14988.0,64.0
14987.0,64.0
14986.0,64.0
14983.0,64.0
14979.0,64.0
14978.0,64.0
14977.0,64.0
14976.0,64.0
14975.0,64.0
14974.0,64.0
14973.0,64.0
14972.0,65.0
14971.0,65.0
14970.0,65.0
14966.0,65.0
14965.0,65.0
14964.0,65.0
14963.0,65.0
14962.0,65.0
14961.0,65.0
14960.0,65.0
14958.0,65.0
14957.0,65.0
14955.0,65.0
14953.0,65.0
14952.0,65.0
14951.0,65.0
14949.0,65.0
14948.0,65.0
14947.0,65.0
14945.0,65.0
14944.0,65.0
14943.0,65.0
14940.0,65.0
14935.0,65.0
14932.0,65.0
14931.0,65.0
14930.0,65.0
14929.0,65.0
14928.0,65.0
14927.0,65.0
14926.0,65.0
14925.0,65.0
14923.0,65.0
14922.0,65.0
14921.0,65.0
14918.0,65.0
14915.0,65.0
14913.0,65.0
14912.0,65.0
14907.0,65.0
14906.0,65.0
14905.0,65.0
14902.0,65.0
14901.0,65.0
14900.0,65.0
14898.0,65.0
14894.0,66.0
14893.0,66.0
14892.0,66.0
14891.0,66.0
14890.0,66.0
14885.0,66.0
14882.0,66.0
14881.0,66.0
14880.0,66.0
14878.0,66.0
14877.0,66.0
14874.0,66.0
14873.0,66.0
14871.0,66.0
14869.0,66.0
14866.0,66.0
14863.0,66.0
14860.0,66.0
14859.0,66.0
14857.0,66.0
14856.0,66.0
14855.0,66.0
14853.0,66.0
14852.0,66.0
14851.0,66.0
14850.0,66.0
14849.0,66.0
14848.0,66.0
14847.0,66.0
14842.0,66.0
14837.0,66.0
14834.0,66.0
14833.0,66.0
14832.0,66.0
14831.0,66.0
14829.0,66.0
14828.0,66.0
14826.0,66.0
14825.0,66.0
14824.0,66.0
14823.0,66.0
14821.0,66.0
14820.0,67.0
14819.0,67.0
14818.0,67.0
14816.0,67.0
14814.0,67.0
14813.0,67.0
14811.0,67.0
14810.0,67.0
14809.0,67.0
14808.0,67.0
14806.0,67.0
14805.0,67.0
14804.0,67.0
14799.0,67.0
14793.0,67.0
14792.0,67.0
14790.0,67.0
14789.0,67.0
14788.0,67.0
14784.0,67.0
14780.0,67.0
14775.0,67.0
14774.0,67.0
14773.0,67.0
14771.0,67.0
14770.0,67.0
14768.0,67.0
14767.0,67.0
14766.0,67.0
14760.0,67.0
14759.0,67.0
14757.0,67.0
14754.0,67.0
14752.0,67.0
14750.0,67.0
14749.0,67.0
14747.0,68.0
14745.0,68.0
14743.0,68.0
14742.0,68.0
14740.0,68.0
14738.0,68.0
14734.0,68.0
14733.0,68.0
14732.0,68.0
14726.0,68.0
14723.0,68.0
14720.0,68.0
14711.0,68.0
14710.0,68.0
14707.0,68.0
14705.0,68.0
14704.0,68.0
14693.0,68.0
14692.0,68.0
14691.0,68.0
14690.0,68.0
14689.0,69.0
14687.0,69.0
14685.0,69.0
14684.0,69.0
14683.0,69.0
14680.0,69.0
14677.0,69.0
14672.0,69.0
14670.0,69.0
14669.0,69.0
14668.0,69.0
14666.0,69.0
14665.0,69.0
14664.0,69.0
14660.0,69.0
14658.0,69.0
14657.0,69.0
14655.0,69.0
14651.0,69.0
14650.0,69.0
14649.0,69.0
14646.0,69.0
14644.0,69.0
14643.0,69.0
14640.0,69.0
14639.0,69.0
14638.0,69.0
14635.0,69.0
14634.0,69.0
14633.0,69.0
14632.0,69.0
14630.0,69.0
14629.0,69.0
14628.0,69.0
14627.0,69.0
14626.0,69.0
14625.0,69.0
14621.0,69.0
14620.0,69.0
14618.0,69.0
14615.0,69.0
14614.0,69.0
14613.0,69.0
14611.0,70.0
14609.0,70.0
14606.0,70.0
14602.0,70.0
14599.0,70.0
14597.0,70.0
14593.0,70.0
14588.0,71.0
14587.0,71.0
14586.0,71.0
14585.0,71.0
14584.0,71.0
14582.0,71.0
14579.0,71.0
14575.0,71.0
14573.0,71.0
14571.0,72.0
14570.0,72.0
14567.0,72.0
14566.0,72.0
14564.0,72.0
14562.0,72.0
14560.0,72.0
14559.0,72.0
14558.0,72.0
14556.0,72.0
14555.0,72.0
14554.0,72.0
14553.0,72.0
14552.0,72.0
14545.0,72.0
14542.0,72.0
14541.0,72.0
14536.0,72.0
14532.0,72.0
14531.0,72.0
14530.0,72.0
14524.0,72.0
14523.0,72.0
14519.0,72.0
14518.0,72.0
14517.0,72.0
14516.0,72.0
14512.0,72.0
14511.0,72.0
14510.0,72.0
14509.0,72.0
14506.0,72.0
14505.0,72.0
14504.0,72.0
14502.0,72.0
14501.0,72.0
14500.0,72.0
14499.0,72.0
14496.0,72.0
14494.0,73.0
14491.0,73.0
14485.0,73.0
14484.0,73.0
14482.0,73.0
14480.0,73.0
14479.0,73.0
14478.0,73.0
14477.0,73.0
14471.0,73.0
14470.0,73.0
14469.0,73.0
14467.0,73.0
14464.0,73.0
14462.0,73.0
14459.0,73.0
14457.0,73.0
14455.0,73.0
14454.0,73.0
14453.0,73.0
14451.0,73.0
14448.0,73.0
14445.0,73.0
14443.0,73.0
14442.0,73.0
14441.0,73.0
14439.0,73.0
14438.0,73.0
14437.0,73.0
14435.0,73.0
14433.0,73.0
14429.0,73.0
14426.0,74.0
14424.0,74.0
14422.0,74.0
14418.0,74.0
14417.0,74.0
14416.0,74.0
14413.0,74.0
14412.0,74.0
14411.0,74.0
14409.0,74.0
14405.0,74.0
14403.0,74.0
14400.0,74.0
14397.0,74.0
14396.0,74.0
14395.0,74.0
14391.0,74.0
14390.0,74.0
14388.0,74.0
14387.0,74.0
14384.0,74.0
14383.0,74.0
14382.0,74.0
14380.0,74.0
14378.0,74.0
14377.0,74.0
14374.0,74.0
14373.0,74.0
14372.0,74.0
14371.0,74.0
14369.0,74.0
14368.0,74.0
14365.0,74.0
14363.0,74.0
14362.0,74.0
14361.0,74.0
14359.0,74.0
14358.0,74.0
14357.0,74.0
14356.0,74.0
14355.0,74.0
14351.0,74.0
14350.0,74.0
14349.0,74.0
14347.0,74.0
14341.0,75.0
14340.0,75.0
14339.0,75.0
14336.0,75.0
14335.0,75.0
14334.0,75.0
14330.0,75.0
14329.0,75.0
14327.0,75.0
14326.0,75.0
14325.0,75.0
14323.0,75.0
14321.0,75.0
14319.0,75.0
14318.0,75.0
14317.0,75.0
14316.0,75.0
14314.0,75.0
14313.0,75.0
14309.0,75.0
14307.0,75.0
14304.0,75.0
14303.0,75.0
14302.0,75.0
14301.0,75.0
14300.0,75.0
14299.0,75.0
14298.0,75.0
14295.0,75.0
14294.0,75.0
14293.0,75.0
14292.0,75.0
14291.0,75.0
14289.0,75.0
14288.0,75.0
14287.0,75.0
14285.0,75.0
14284.0,75.0
14283.0,75.0
14282.0,75.0
14281.0,75.0
14280.0,75.0
14279.0,75.0
14278.0,75.0
14277.0,75.0
14275.0,75.0
14274.0,75.0
14273.0,75.0
14272.0,75.0
14267.0,76.0
14266.0,76.0
14265.0,76.0
14263.0,76.0
14260.0,76.0
14259.0,76.0
14256.0,76.0
14254.0,76.0
14253.0,76.0
14252.0,76.0
14251.0,76.0
14250.0,76.0
14247.0,76.0
14245.0,76.0
14244.0,76.0
14243.0,76.0
14242.0,76.0
14241.0,76.0
14240.0,76.0
14237.0,76.0
14234.0,76.0
14232.0,76.0
14228.0,76.0
14227.0,76.0
14226.0,76.0
14223.0,76.0
14222.0,76.0
14220.0,76.0
14217.0,76.0
14214.0,76.0
14210.0,76.0
14208.0,76.0
14206.0,76.0
14204.0,76.0
14202.0,76.0
14201.0,76.0
14200.0,76.0
14199.0,76.0
14198.0,76.0
14195.0,76.0
14194.0,76.0
14190.0,77.0
14189.0,77.0
14187.0,77.0
14186.0,77.0
14185.0,77.0
14183.0,77.0
14182.0,77.0
14181.0,77.0
14179.0,77.0
14177.0,77.0
14176.0,77.0
14173.0,77.0
14172.0,77.0
14170.0,77.0
14158.0,78.0
14157.0,78.0
14154.0,78.0
14150.0,78.0
14148.0,78.0
14147.0,78.0
14146.0,78.0
14142.0,79.0
14141.0,79.0
14140.0,79.0
14139.0,79.0
14135.0,79.0
14133.0,79.0
14132.0,79.0
14130.0,79.0
14129.0,79.0
14128.0,79.0
14125.0,79.0
14124.0,79.0
14118.0,79.0
14114.0,79.0
14113.0,79.0
14111.0,79.0
14110.0,79.0
14108.0,79.0
14107.0,79.0
14106.0,79.0
14103.0,79.0
14102.0,79.0
14101.0,79.0
14099.0,79.0
14098.0,79.0
14096.0,79.0
14095.0,79.0
14094.0,79.0
14093.0,79.0
14086.0,79.0
14085.0,79.0
14084.0,79.0
14083.0,79.0
14081.0,79.0
14077.0,79.0
14076.0,79.0
14073.0,79.0
14070.0,80.0
14068.0,80.0
14067.0,80.0
14066.0,80.0
14062.0,80.0
14061.0,80.0
14058.0,80.0
14054.0,80.0
14053.0,80.0
14051.0,80.0
14050.0,80.0
14049.0,80.0
14048.0,80.0
14046.0,80.0
14044.0,80.0
14043.0,80.0
14042.0,80.0
14041.0,80.0
14040.0,80.0
14039.0,80.0
14038.0,80.0
14037.0,80.0
14035.0,80.0
14033.0,80.0
14032.0,80.0
14029.0,80.0
14028.0,80.0
14027.0,80.0
14026.0,80.0
14024.0,80.0
14019.0,80.0
14018.0,80.0
14016.0,80.0
14013.0,80.0
14012.0,80.0
14011.0,80.0
14009.0,80.0
14008.0,80.0
14007.0,80.0
14005.0,80.0
14003.0,80.0
14000.0,81.0
13996.0,81.0
13995.0,81.0
13992.0,81.0
13989.0,81.0
13985.0,81.0
13984.0,81.0
13982.0,81.0
13979.0,81.0
13978.0,81.0
13977.0,81.0
13976.0,81.0
13974.0,81.0
13973.0,81.0
13970.0,81.0
13968.0,81.0
13964.0,81.0
13962.0,81.0
13961.0,81.0
13960.0,81.0
13957.0,81.0
13956.0,81.0
13955.0,81.0
13948.0,81.0
13947.0,81.0
13945.0,81.0
13942.0,81.0
13941.0,81.0
13940.0,81.0
13938.0,81.0
13933.0,81.0
13932.0,81.0
13930.0,81.0
13928.0,81.0
13925.0,81.0
13924.0,81.0
13923.0,81.0
13922.0,82.0
13920.0,82.0
13919.0,82.0
13918.0,82.0
13910.0,82.0
13908.0,82.0
13907.0,82.0
13902.0,82.0
13900.0,82.0
13899.0,82.0
13898.0,82.0
13897.0,82.0
13896.0,82.0
13895.0,82.0
13894.0,82.0
13892.0,82.0
13888.0,82.0
13887.0,82.0
13884.0,82.0
13882.0,82.0
13874.0,82.0
13871.0,82.0
13860.0,82.0
13859.0,82.0
13858.0,82.0
13853.0,82.0
13851.0,82.0
13849.0,82.0
13847.0,83.0
13845.0,83.0
13843.0,83.0
13842.0,83.0
13841.0,83.0
13839.0,83.0
13835.0,83.0
13834.0,83.0
13833.0,83.0
13832.0,83.0
13830.0,83.0
13827.0,83.0
13826.0,83.0
13825.0,83.0
13824.0,83.0
13823.0,83.0
13821.0,83.0
13819.0,83.0
13818.0,83.0
13810.0,83.0
13809.0,83.0
13804.0,83.0
13799.0,83.0
13798.0,83.0
13797.0,83.0
13793.0,83.0
13790.0,83.0
13789.0,83.0
13787.0,83.0
13785.0,83.0
13784.0,83.0
13783.0,83.0
13782.0,83.0
13778.0,83.0
13776.0,84.0
13775.0,84.0
13773.0,84.0
13769.0,84.0
13766.0,84.0
13765.0,84.0
13764.0,84.0
13763.0,84.0
13762.0,84.0
13761.0,84.0
13759.0,84.0
13757.0,84.0
13755.0,85.0
13754.0,85.0
13750.0,85.0
13747.0,85.0
13744.0,85.0
13743.0,85.0
13742.0,85.0
13741.0,85.0
13737.0,86.0
13734.0,86.0
13733.0,86.0
13732.0,86.0
13731.0,86.0
13729.0,86.0
13727.0,86.0
13726.0,86.0
13723.0,86.0
13721.0,86.0
13720.0,86.0
13719.0,86.0
13713.0,86.0
13711.0,86.0
13710.0,86.0
13709.0,86.0
13706.0,86.0
13704.0,86.0
13702.0,86.0
13701.0,86.0
13699.0,86.0
13698.0,86.0
13697.0,86.0
13696.0,86.0
13694.0,86.0
13693.0,86.0
13691.0,86.0
13688.0,86.0
13687.0,86.0
13686.0,86.0
13685.0,86.0
13684.0,86.0
13681.0,86.0
13680.0,86.0
13676.0,86.0
13674.0,86.0
13672.0,86.0
13671.0,86.0
13667.0,86.0
13666.0,87.0
13662.0,87.0
13660.0,87.0
13659.0,87.0
13658.0,87.0
13655.0,87.0
13654.0,87.0
13653.0,87.0
13649.0,87.0
13648.0,87.0
13644.0,87.0
13641.0,87.0
13640.0,87.0
13632.0,87.0
13631.0,87.0
13630.0,87.0
13627.0,87.0
13625.0,87.0
13624.0,87.0
13623.0,87.0
13621.0,87.0
13618.0,87.0
13617.0,87.0
13613.0,87.0
13612.0,87.0
13608.0,87.0
13605.0,87.0
13600.0,87.0
13595.0,87.0
13594.0,87.0
13592.0,87.0
13591.0,87.0
13590.0,88.0
13589.0,88.0
13586.0,88.0
13585.0,88.0
13584.0,88.0
13583.0,88.0
13581.0,88.0
13580.0,88.0
13579.0,88.0
13578.0,88.0
13577.0,88.0
13576.0,88.0
13575.0,88.0
13572.0,88.0
13570.0,88.0
13569.0,88.0
13565.0,88.0
13564.0,88.0
13563.0,88.0
13557.0,88.0
13556.0,88.0
13555.0,88.0
13553.0,88.0
13552.0,88.0
13551.0,88.0
13550.0,88.0
13549.0,88.0
13548.0,88.0
13547.0,88.0
13543.0,88.0
13542.0,88.0
13541.0,88.0
13539.0,88.0
13534.0,88.0
13533.0,88.0
13532.0,88.0
13531.0,88.0
13528.0,88.0
13527.0,88.0
13526.0,88.0
13523.0,88.0
13522.0,88.0
13521.0,88.0
13520.0,88.0
13516.0,89.0
13514.0,89.0
13511.0,89.0
13509.0,89.0
13508.0,89.0
13506.0,89.0
13498.0,89.0
13497.0,89.0
13496.0,89.0
13495.0,89.0
13494.0,89.0
13492.0,89.0
13490.0,89.0
13488.0,89.0
13486.0,89.0
13484.0,89.0
13483.0,89.0
13482.0,89.0
13480.0,89.0
13478.0,89.0
13475.0,89.0
13471.0,89.0
13470.0,89.0
13469.0,89.0
13468.0,89.0
13466.0,89.0
13464.0,89.0
13462.0,89.0
13461.0,89.0
13456.0,90.0
13454.0,90.0
13453.0,90.0
13452.0,90.0
13448.0,90.0
13444.0,90.0
13443.0,90.0
13441.0,90.0
13440.0,90.0
13439.0,90.0
13438.0,90.0
13434.0,90.0
13432.0,90.0
13427.0,90.0
13425.0,90.0
13422.0,90.0
13420.0,90.0
13419.0,90.0
13417.0,90.0
13412.0,90.0
13411.0,90.0
13409.0,90.0
13408.0,90.0
13406.0,90.0
13405.0,90.0
13400.0,90.0
13399.0,90.0
13398.0,90.0
13397.0,90.0
13396.0,90.0
13395.0,90.0
13394.0,90.0
13393.0,90.0
13387.0,91.0
13385.0,91.0
13384.0,91.0
13383.0,91.0
13378.0,91.0
13377.0,91.0
13372.0,91.0
13369.0,91.0
13367.0,91.0
13366.0,91.0
13365.0,91.0
13363.0,92.0
13362.0,92.0
13359.0,92.0
13357.0,92.0
13353.0,92.0
13352.0,92.0
13350.0,92.0
13348.0,92.0
13347.0,92.0
13346.0,92.0
13344.0,93.0
13342.0,93.0
13341.0,93.0
13338.0,93.0
13337.0,93.0
13335.0,93.0
13333.0,93.0
13330.0,93.0
13329.0,93.0
13328.0,93.0
13325.0,93.0
13324.0,93.0
13322.0,93.0
13319.0,93.0
13317.0,93.0
13315.0,93.0
13312.0,93.0
13311.0,93.0
13308.0,93.0
13305.0,93.0
13303.0,93.0
13302.0,93.0
13301.0,93.0
13300.0,93.0
13299.0,93.0
13293.0,93.0
13292.0,93.0
13291.0,93.0
13290.0,93.0
13288.0,93.0
13286.0,93.0
13285.0,93.0
13280.0,93.0
13279.0,93.0
13278.0,93.0
13277.0,93.0
13275.0,93.0
13273.0,93.0
13272.0,93.0
13270.0,94.0
13269.0,94.0
13267.0,94.0
13263.0,94.0
13262.0,94.0
13261.0,94.0
13258.0,94.0
13256.0,94.0
13255.0,94.0
13252.0,94.0
13249.0,94.0
13248.0,94.0
13247.0,94.0
13246.0,94.0
13245.0,94.0
13244.0,94.0
13243.0,94.0
13240.0,94.0
13238.0,94.0
13236.0,94.0
13235.0,94.0
13233.0,94.0
13232.0,94.0
13229.0,94.0
13227.0,94.0
13226.0,94.0
13225.0,94.0
13223.0,94.0
13221.0,94.0
13220.0,94.0
13216.0,94.0
13215.0,94.0
13214.0,94.0
13211.0,95.0
13209.0,95.0
13205.0,95.0
13204.0,95.0
13202.0,95.0
13201.0,95.0
13200.0,95.0
13198.0,95.0
13195.0,95.0
13192.0,95.0
13191.0,95.0
13190.0,95.0
13186.0,95.0
13184.0,95.0
13183.0,95.0
13179.0,95.0
13178.0,95.0
13177.0,95.0
13175.0,95.0
13174.0,95.0
13173.0,95.0
13172.0,95.0
13165.0,95.0
13164.0,95.0
13162.0,95.0
13161.0,95.0
13160.0,95.0
13158.0,95.0
13156.0,95.0
13154.0,95.0
13152.0,95.0
13151.0,95.0
13148.0,95.0
13147.0,95.0
13146.0,95.0
13145.0,95.0
13144.0,95.0
13143.0,96.0
13141.0,96.0
13140.0,96.0
13139.0,96.0
13137.0,96.0
13134.0,96.0
13132.0,96.0
13129.0,96.0
13128.0,96.0
13127.0,96.0
13122.0,96.0
13121.0,96.0
13119.0,96.0
13118.0,96.0
13117.0,96.0
13115.0,96.0
13114.0,96.0
13113.0,96.0
13112.0,96.0
13111.0,96.0
13110.0,96.0
13108.0,96.0
13105.0,96.0
13104.0,96.0
13102.0,96.0
13101.0,96.0
13100.0,96.0
13099.0,96.0
13098.0,96.0
13093.0,96.0
13088.0,96.0
13084.0,96.0
13079.0,97.0
13078.0,97.0
13074.0,97.0
13073.0,97.0
13072.0,97.0
13067.0,97.0
13065.0,97.0
13060.0,97.0
13059.0,97.0
13056.0,97.0
13049.0,97.0
13048.0,97.0
13047.0,97.0
13046.0,97.0
13044.0,97.0
13042.0,97.0
13041.0,97.0
13036.0,97.0
13034.0,97.0
13030.0,97.0
13029.0,97.0
13025.0,97.0
13023.0,97.0
13022.0,97.0
13020.0,98.0
13017.0,98.0
13015.0,98.0
13014.0,98.0
13010.0,98.0
13007.0,98.0
13005.0,98.0
13004.0,98.0
13003.0,99.0
12998.0,99.0
12997.0,99.0
12996.0,99.0
12995.0,99.0
12994.0,99.0
12992.0,99.0
12988.0,99.0
12985.0,99.0
12982.0,100.0
12977.0,100.0
12976.0,100.0
12973.0,100.0
12972.0,100.0
12971.0,100.0
12970.0,100.0
12969.0,100.0
12968.0,100.0
12964.0,100.0
12963.0,100.0
12959.0,100.0
12957.0,100.0
12955.0,100.0
